datetime,Description,Humidity,Wind Direction,Temperature,Pressure,Wind Speed
2012-10-14 15:00:00,sky is clear,71.86153775512547,289.0,277.76,1016.4249531168801,0.0
2012-10-14 16:00:00,sky is clear,71.86153775512547,248.0,279.48,1016.4249531168801,1.0
2012-10-14 17:00:00,sky is clear,71.86153775512547,258.0,281.25,1016.4249531168801,7.0
2012-10-14 18:00:00,sky is clear,71.86153775512547,306.0,282.58,1016.4249531168801,0.0
2012-10-14 19:00:00,broken clouds,39.0,270.0,283.15,1026.0,5.0
2012-10-14 20:00:00,sky is clear,71.86153775512547,263.0,283.24,1016.4249531168801,1.0
2012-10-14 21:00:00,sky is clear,71.86153775512547,238.0,282.37,1016.4249531168801,1.0
2012-10-14 22:00:00,sky is clear,71.86153775512547,205.0,282.37,1016.4249531168801,0.0
2012-10-14 23:00:00,overcast clouds,45.0,230.0,280.9,1024.0,2.0
2012-10-15 00:00:00,sky is clear,56.0,190.0,280.9,1016.4249531168801,1.0
2012-10-15 01:00:00,sky is clear,71.86153775512547,167.0,280.49,1016.4249531168801,0.0
2012-10-15 02:00:00,overcast clouds,49.0,130.0,280.75,1022.0,2.0
2012-10-15 03:00:00,light intensity shower rain,52.0,190.0,280.6,1022.0,6.0
2012-10-15 04:00:00,light rain,71.86153775512547,180.0,280.04,1022.0,3.0
2012-10-15 05:00:00,mist,86.0,230.0,278.11,1021.0,2.0
2012-10-15 06:00:00,mist,86.0,140.0,277.6,1019.0,5.0
2012-10-15 07:00:00,light rain,93.0,160.0,277.6,1019.0,5.0
2012-10-15 08:00:00,mist,71.86153775512547,110.0,277.6,1016.4249531168801,3.0
2012-10-15 09:00:00,mist,71.86153775512547,120.0,277.46,1016.4249531168801,4.0
2012-10-15 10:00:00,mist,93.0,130.0,277.46,1016.0,4.0
2012-10-15 11:00:00,mist,71.86153775512547,140.0,277.83,1016.4249531168801,3.0
2012-10-15 12:00:00,light rain,71.86153775512547,93.0,277.93,1016.4249531168801,0.0
2012-10-15 13:00:00,light intensity drizzle,71.86153775512547,80.0,278.19,1016.4249531168801,1.0
2012-10-15 14:00:00,mist,71.86153775512547,100.0,278.71,1016.4249531168801,1.0
2012-10-15 15:00:00,light intensity drizzle,71.86153775512547,90.0,279.03,1016.4249531168801,1.0
2012-10-15 16:00:00,sky is clear,71.86153775512547,5.0,279.19,1016.4249531168801,0.0
2012-10-15 17:00:00,mist,71.86153775512547,20.0,279.47,1016.4249531168801,3.0
2012-10-15 18:00:00,mist,71.86153775512547,30.0,279.47,1016.4249531168801,4.0
2012-10-15 19:00:00,mist,71.86153775512547,30.0,279.56,1016.4249531168801,4.0
2012-10-15 20:00:00,mist,71.86153775512547,30.0,279.78,1016.4249531168801,3.0
2012-10-15 21:00:00,mist,100.0,90.0,280.09,1012.0,3.0
2012-10-15 22:00:00,mist,71.86153775512547,360.0,280.51,1016.4249531168801,5.0
2012-10-15 23:00:00,mist,71.86153775512547,80.0,280.84,1016.4249531168801,4.0
2012-10-16 00:00:00,mist,71.86153775512547,40.0,280.96,1016.4249531168801,4.0
2012-10-16 01:00:00,mist,71.86153775512547,10.0,281.22,1016.4249531168801,4.0
2012-10-16 02:00:00,mist,71.86153775512547,20.0,281.46,1016.4249531168801,2.0
2012-10-16 03:00:00,mist,71.86153775512547,30.0,281.73,1016.4249531168801,3.0
2012-10-16 04:00:00,mist,71.86153775512547,360.0,281.12,1016.4249531168801,4.0
2012-10-16 05:00:00,mist,93.0,40.0,281.24,1005.0,3.0
2012-10-16 06:00:00,sky is clear,71.86153775512547,28.0,281.24,1016.4249531168801,0.0
2012-10-16 07:00:00,light rain,93.0,160.0,281.8,1003.0,5.0
2012-10-16 08:00:00,light rain,87.0,170.0,281.96,1002.0,5.0
2012-10-16 09:00:00,overcast clouds,87.0,170.0,281.96,1001.0,6.0
2012-10-16 10:00:00,mist,77.0,170.0,282.27,1000.0,7.0
2012-10-16 11:00:00,sky is clear,71.86153775512547,213.0,283.75,1016.4249531168801,0.0
2012-10-16 12:00:00,mist,82.0,150.0,284.73,1000.0,5.0
2012-10-16 13:00:00,mist,82.0,150.0,286.12,1000.0,5.0
2012-10-16 14:00:00,mist,100.0,50.0,287.1,1000.0,2.0
2012-10-16 15:00:00,sky is clear,71.86153775512547,140.0,289.64,1016.4249531168801,3.0
2012-10-16 16:00:00,mist,100.0,220.0,289.44,1001.0,1.0
2012-10-16 17:00:00,overcast clouds,71.86153775512547,240.0,289.45,1016.4249531168801,8.0
2012-10-16 18:00:00,sky is clear,71.86153775512547,216.0,289.43,1016.4249531168801,5.0
2012-10-16 19:00:00,sky is clear,71.86153775512547,268.0,289.97,1016.4249531168801,2.0
2012-10-16 20:00:00,sky is clear,71.86153775512547,191.0,290.25,1016.4249531168801,5.0
2012-10-16 21:00:00,sky is clear,71.86153775512547,244.0,289.31,1016.4249531168801,4.0
2012-10-16 22:00:00,sky is clear,71.86153775512547,304.0,288.6,1016.4249531168801,1.0
2012-10-16 23:00:00,sky is clear,93.0,130.0,287.16,1016.4249531168801,1.0
2012-10-17 00:00:00,broken clouds,71.0,240.0,286.1,1001.0,10.0
2012-10-17 01:00:00,sky is clear,71.86153775512547,194.0,285.85,1016.4249531168801,0.0
2012-10-17 02:00:00,sky is clear,71.86153775512547,233.0,285.36,1016.4249531168801,0.0
2012-10-17 03:00:00,sky is clear,71.86153775512547,244.0,284.93,1016.4249531168801,2.0
2012-10-17 04:00:00,sky is clear,71.86153775512547,261.0,284.57,1016.4249531168801,3.0
2012-10-17 05:00:00,few clouds,66.0,250.0,282.83,1002.0,7.0
2012-10-17 06:00:00,sky is clear,71.86153775512547,286.0,282.83,1016.4249531168801,2.0
2012-10-17 07:00:00,sky is clear,71.86153775512547,273.0,281.59,1016.4249531168801,2.0
2012-10-17 08:00:00,sky is clear,71.86153775512547,259.0,280.74,1016.4249531168801,0.0
2012-10-17 09:00:00,sky is clear,71.86153775512547,246.0,279.92,1016.4249531168801,2.0
2012-10-17 10:00:00,overcast clouds,75.0,240.0,279.43,1003.0,7.0
2012-10-17 11:00:00,sky is clear,71.86153775512547,260.0,279.19,1016.4249531168801,0.0
2012-10-17 12:00:00,sky is clear,71.86153775512547,271.0,278.76,1016.4249531168801,1.0
2012-10-17 13:00:00,light intensity shower rain,70.0,290.0,279.12,1007.0,6.0
2012-10-17 14:00:00,sky is clear,71.86153775512547,321.0,279.2,1016.4249531168801,2.0
2012-10-17 15:00:00,broken clouds,65.0,310.0,279.91,1007.0,3.0
2012-10-17 16:00:00,sky is clear,71.86153775512547,284.0,280.51,1016.4249531168801,5.0
2012-10-17 17:00:00,sky is clear,71.86153775512547,310.0,281.16,1016.4249531168801,6.0
2012-10-17 18:00:00,sky is clear,71.86153775512547,252.0,281.25,1016.4249531168801,3.0
2012-10-17 19:00:00,sky is clear,71.86153775512547,311.0,281.8,1016.4249531168801,4.0
2012-10-17 20:00:00,sky is clear,71.86153775512547,254.0,281.95,1016.4249531168801,4.0
2012-10-17 21:00:00,sky is clear,71.86153775512547,222.0,281.8,1016.4249531168801,2.0
2012-10-17 22:00:00,sky is clear,71.86153775512547,284.0,281.26,1016.4249531168801,1.0
2012-10-17 23:00:00,sky is clear,71.86153775512547,330.0,280.34,1016.4249531168801,0.0
2012-10-18 00:00:00,sky is clear,71.86153775512547,248.0,279.43,1016.4249531168801,1.0
2012-10-18 01:00:00,sky is clear,71.86153775512547,250.0,278.4,1016.4249531168801,0.0
2012-10-18 02:00:00,sky is clear,71.86153775512547,268.0,277.55,1016.4249531168801,0.0
2012-10-18 03:00:00,sky is clear,71.86153775512547,270.0,276.64,1016.4249531168801,0.0
2012-10-18 04:00:00,sky is clear,71.86153775512547,254.0,276.01,1016.4249531168801,0.0
2012-10-18 05:00:00,sky is clear,71.86153775512547,254.0,275.47,1016.4249531168801,0.0
2012-10-18 06:00:00,sky is clear,71.86153775512547,254.0,275.23,1016.4249531168801,0.0
2012-10-18 07:00:00,sky is clear,71.86153775512547,252.0,274.55,1016.4249531168801,0.0
2012-10-18 08:00:00,sky is clear,71.86153775512547,250.0,274.23,1016.4249531168801,0.0
2012-10-18 09:00:00,sky is clear,71.86153775512547,266.0,274.42,1016.4249531168801,0.0
2012-10-18 10:00:00,sky is clear,71.86153775512547,274.0,275.28,1016.4249531168801,0.0
2012-10-18 11:00:00,sky is clear,71.86153775512547,269.0,275.66,1016.4249531168801,0.0
2012-10-18 12:00:00,sky is clear,71.86153775512547,268.0,275.25,1016.4249531168801,0.0
2012-10-18 13:00:00,sky is clear,71.86153775512547,235.0,275.62,1016.4249531168801,0.0
2012-10-18 14:00:00,sky is clear,71.86153775512547,240.0,278.62,1016.4249531168801,0.0
2012-10-18 15:00:00,sky is clear,71.86153775512547,203.0,280.84,1016.4249531168801,0.0
2012-10-18 16:00:00,sky is clear,71.86153775512547,230.0,282.74,1016.4249531168801,0.0
2012-10-18 17:00:00,sky is clear,71.86153775512547,232.0,283.78,1016.4249531168801,0.0
2012-10-18 18:00:00,sky is clear,71.86153775512547,214.0,284.54,1016.4249531168801,1.0
2012-10-18 19:00:00,sky is clear,71.86153775512547,145.0,285.16,1016.4249531168801,0.0
2012-10-18 20:00:00,sky is clear,71.86153775512547,167.0,285.82,1016.4249531168801,0.0
2012-10-18 21:00:00,sky is clear,71.86153775512547,150.0,285.84,1016.4249531168801,0.0
2012-10-18 22:00:00,sky is clear,71.86153775512547,137.0,285.39,1016.4249531168801,0.0
2012-10-18 23:00:00,sky is clear,71.86153775512547,131.0,284.77,1016.4249531168801,1.0
2012-10-19 00:00:00,sky is clear,71.86153775512547,125.0,284.0,1016.4249531168801,0.0
2012-10-19 01:00:00,sky is clear,71.86153775512547,119.0,283.56,1016.4249531168801,0.0
2012-10-19 02:00:00,sky is clear,71.86153775512547,92.0,283.36,1016.4249531168801,0.0
2012-10-19 03:00:00,sky is clear,71.86153775512547,92.0,283.41,1016.4249531168801,0.0
2012-10-19 04:00:00,sky is clear,71.86153775512547,92.0,282.99,1016.4249531168801,0.0
2012-10-19 05:00:00,overcast clouds,66.0,90.0,282.34,1014.0,1.0
2012-10-19 06:00:00,sky is clear,71.86153775512547,91.0,282.34,1016.4249531168801,0.0
2012-10-19 07:00:00,sky is clear,71.86153775512547,93.0,281.83,1016.4249531168801,0.0
2012-10-19 08:00:00,sky is clear,71.86153775512547,92.0,281.75,1016.4249531168801,0.0
2012-10-19 09:00:00,sky is clear,71.86153775512547,91.0,281.18,1016.4249531168801,0.0
2012-10-19 10:00:00,sky is clear,71.86153775512547,88.0,281.17,1016.4249531168801,0.0
2012-10-19 11:00:00,sky is clear,71.86153775512547,87.0,281.28,1016.4249531168801,0.0
2012-10-19 12:00:00,sky is clear,71.86153775512547,65.0,281.23,1016.4249531168801,0.0
2012-10-19 13:00:00,sky is clear,71.86153775512547,124.0,281.97,1016.4249531168801,0.0
2012-10-19 14:00:00,sky is clear,71.86153775512547,119.0,283.5,1016.4249531168801,0.0
2012-10-19 15:00:00,sky is clear,71.86153775512547,106.0,285.94,1016.4249531168801,2.0
2012-10-19 16:00:00,sky is clear,71.86153775512547,169.0,287.96,1016.4249531168801,3.0
2012-10-19 17:00:00,sky is clear,71.86153775512547,163.0,290.09,1016.4249531168801,5.0
2012-10-19 18:00:00,sky is clear,71.86153775512547,145.0,291.27,1016.4249531168801,3.0
2012-10-19 19:00:00,sky is clear,71.86153775512547,153.0,291.99,1016.4249531168801,3.0
2012-10-19 20:00:00,sky is clear,71.86153775512547,126.0,292.58,1016.4249531168801,3.0
2012-10-19 21:00:00,sky is clear,71.86153775512547,126.0,292.15,1016.4249531168801,2.0
2012-10-19 22:00:00,sky is clear,71.86153775512547,121.0,291.4,1016.4249531168801,0.0
2012-10-19 23:00:00,sky is clear,71.86153775512547,185.0,288.89,1016.4249531168801,1.0
2012-10-20 00:00:00,sky is clear,71.86153775512547,180.0,288.08,1016.4249531168801,0.0
2012-10-20 01:00:00,sky is clear,71.86153775512547,127.0,287.24,1016.4249531168801,0.0
2012-10-20 02:00:00,sky is clear,71.86153775512547,168.0,285.94,1016.4249531168801,0.0
2012-10-20 03:00:00,sky is clear,71.86153775512547,168.0,286.52,1016.4249531168801,0.0
2012-10-20 04:00:00,sky is clear,71.86153775512547,129.0,286.45,1016.4249531168801,0.0
2012-10-20 05:00:00,sky is clear,71.86153775512547,146.0,284.79,1016.4249531168801,4.0
2012-10-20 06:00:00,sky is clear,71.86153775512547,152.0,283.89,1016.4249531168801,5.0
2012-10-20 07:00:00,sky is clear,71.86153775512547,145.0,284.45,1016.4249531168801,3.0
2012-10-20 08:00:00,sky is clear,71.86153775512547,146.0,283.38,1016.4249531168801,0.0
2012-10-20 09:00:00,light intensity shower rain,71.0,130.0,284.47,1014.0,3.0
2012-10-20 10:00:00,sky is clear,71.86153775512547,138.0,284.47,1016.4249531168801,0.0
2012-10-20 11:00:00,light rain,76.0,150.0,283.55,1014.0,3.0
2012-10-20 12:00:00,mist,87.0,110.0,283.17,1015.0,3.0
2012-10-20 13:00:00,mist,93.0,100.0,283.18,1014.0,4.0
2012-10-20 14:00:00,mist,71.86153775512547,100.0,284.08,1016.4249531168801,5.0
2012-10-20 15:00:00,mist,87.0,120.0,285.36,1012.0,6.0
2012-10-20 16:00:00,mist,93.0,120.0,285.6,1012.0,2.0
2012-10-20 17:00:00,mist,100.0,40.0,285.48,1013.0,3.0
2012-10-20 18:00:00,mist,71.86153775512547,110.0,285.24,1016.4249531168801,3.0
2012-10-20 19:00:00,light intensity shower rain,71.86153775512547,80.0,285.67,1016.4249531168801,5.0
2012-10-20 20:00:00,mist,71.86153775512547,50.0,285.53,1016.4249531168801,1.0
2012-10-20 21:00:00,moderate rain,71.86153775512547,40.0,285.53,1016.4249531168801,2.0
2012-10-20 22:00:00,moderate rain,93.0,50.0,285.61,1008.0,4.0
2012-10-20 23:00:00,mist,71.86153775512547,60.0,285.76,1016.4249531168801,2.0
2012-10-21 00:00:00,mist,71.86153775512547,50.0,285.88,1016.4249531168801,3.0
2012-10-21 01:00:00,mist,71.86153775512547,90.0,286.02,1016.4249531168801,5.0
2012-10-21 02:00:00,mist,71.86153775512547,70.0,285.68,1016.4249531168801,3.0
2012-10-21 03:00:00,overcast clouds,43.0,60.0,285.6,1016.4249531168801,3.0
2012-10-21 04:00:00,mist,87.0,50.0,285.52,1005.0,3.0
2012-10-21 05:00:00,light rain,93.0,60.0,285.49,1004.0,3.0
2012-10-21 06:00:00,overcast clouds,79.0,87.0,285.444285714,860.0,3.0
2012-10-21 07:00:00,broken clouds,66.0,114.0,285.398571429,1016.4249531168801,3.0
2012-10-21 08:00:00,broken clouds,53.0,141.0,285.352857143,1016.4249531168801,3.0
2012-10-21 09:00:00,broken clouds,39.0,168.0,285.30714285700003,1016.4249531168801,3.0
2012-10-21 10:00:00,scattered clouds,26.0,195.0,285.261428571,1016.4249531168801,3.0
2012-10-21 11:00:00,scattered clouds,13.0,222.0,285.215714286,1016.4249531168801,3.0
2012-10-21 12:00:00,mist,71.86153775512547,250.0,285.17,1016.4249531168801,3.0
2012-10-21 13:00:00,scattered clouds,71.86153775512547,249.0,285.186,1016.4249531168801,3.0
2012-10-21 14:00:00,scattered clouds,71.86153775512547,248.0,285.202,1016.4249531168801,3.0
2012-10-21 15:00:00,scattered clouds,71.86153775512547,247.0,285.218,1016.4249531168801,3.0
2012-10-21 16:00:00,scattered clouds,71.86153775512547,246.0,285.2340000000001,1016.4249531168801,3.0
2012-10-21 17:00:00,scattered clouds,71.86153775512547,245.0,285.25,1016.4249531168801,3.0
2012-10-21 18:00:00,scattered clouds,71.86153775512547,244.0,285.266,1016.4249531168801,3.0
2012-10-21 19:00:00,scattered clouds,71.86153775512547,243.0,285.282,1016.4249531168801,3.0
2012-10-21 20:00:00,scattered clouds,71.86153775512547,242.0,285.298,1016.4249531168801,3.0
2012-10-21 21:00:00,scattered clouds,71.86153775512547,241.0,285.314,1016.4249531168801,3.0
2012-10-21 22:00:00,scattered clouds,71.86153775512547,240.0,285.33,1016.4249531168801,3.0
2012-10-21 23:00:00,scattered clouds,17.0,235.0,284.5875,1016.4249531168801,3.0
2012-10-22 00:00:00,scattered clouds,35.0,230.0,283.845,1016.4249531168801,3.0
2012-10-22 01:00:00,few clouds,53.0,225.0,283.1025,1016.4249531168801,3.0
2012-10-22 02:00:00,few clouds,71.0,220.0,282.36,1005.0,3.0
2012-10-22 03:00:00,few clouds,71.0,220.0,282.71,1005.0,3.0
2012-10-22 04:00:00,few clouds,76.0,220.0,282.18,1005.0,5.0
2012-10-22 05:00:00,few clouds,81.0,210.0,281.2,1005.0,3.0
2012-10-22 06:00:00,broken clouds,81.0,210.0,281.55,1006.0,5.0
2012-10-22 07:00:00,overcast clouds,81.0,210.0,282.19,1006.0,5.0
2012-10-22 08:00:00,overcast clouds,76.0,220.0,282.55,1006.0,7.0
2012-10-22 09:00:00,broken clouds,81.0,220.0,283.0,1006.0,6.0
2012-10-22 10:00:00,light rain,76.0,230.0,282.68,1006.0,6.0
2012-10-22 11:00:00,few clouds,75.0,236.0,282.9120000000001,1006.0,7.0
2012-10-22 12:00:00,scattered clouds,74.0,242.0,283.144,1006.0,7.0
2012-10-22 13:00:00,scattered clouds,73.0,248.0,283.376,1006.0,7.0
2012-10-22 14:00:00,broken clouds,72.0,254.0,283.608,1006.0,8.0
2012-10-22 15:00:00,broken clouds,71.0,260.0,283.84,1007.0,8.0
2012-10-22 16:00:00,light intensity shower rain,71.0,250.0,284.34,1007.0,9.0
2012-10-22 17:00:00,broken clouds,66.0,260.0,284.6,1007.0,9.0
2012-10-22 18:00:00,overcast clouds,62.0,270.0,284.86,1007.0,8.0
2012-10-22 19:00:00,light intensity shower rain,62.0,270.0,285.37,1007.0,7.0
2012-10-22 20:00:00,overcast clouds,66.0,260.0,284.53,1008.0,8.0
2012-10-22 21:00:00,overcast clouds,66.0,260.0,284.705,1008.0,8.0
2012-10-22 22:00:00,overcast clouds,66.0,260.0,284.88,1009.0,7.0
2012-10-22 23:00:00,broken clouds,66.0,270.0,284.32,1010.0,6.0
2012-10-23 00:00:00,broken clouds,71.0,270.0,284.02,1010.0,6.0
2012-10-23 01:00:00,broken clouds,71.0,270.0,283.84,1011.0,5.0
2012-10-23 02:00:00,overcast clouds,71.0,280.0,283.53,1011.0,6.0
2012-10-23 03:00:00,broken clouds,71.0,280.0,283.18,1012.0,4.0
2012-10-23 04:00:00,broken clouds,76.0,270.0,282.34,1012.0,4.0
2012-10-23 05:00:00,scattered clouds,70.0,270.0,281.69,1012.0,8.0
2012-10-23 06:00:00,few clouds,75.0,270.0,280.89,1012.0,7.0
2012-10-23 07:00:00,few clouds,75.0,270.0,280.69,1013.0,6.0
2012-10-23 08:00:00,few clouds,81.0,280.0,280.31,1013.0,4.0
2012-10-23 09:00:00,few clouds,81.0,270.0,280.17,1013.0,5.0
2012-10-23 10:00:00,sky is clear,81.0,270.0,279.6,1013.0,6.0
2012-10-23 11:00:00,few clouds,81.0,280.0,279.9,1014.0,4.0
2012-10-23 12:00:00,scattered clouds,75.0,270.0,280.73,1014.0,4.0
2012-10-23 13:00:00,broken clouds,71.0,270.0,282.18,1015.0,6.0
2012-10-23 14:00:00,broken clouds,71.0,280.0,282.69,1015.0,6.0
2012-10-23 15:00:00,few clouds,71.0,270.0,284.17,1015.0,7.0
2012-10-23 16:00:00,scattered clouds,62.0,280.0,285.86,1015.0,8.0
2012-10-23 17:00:00,few clouds,62.0,280.0,286.29,1015.0,6.0
2012-10-23 18:00:00,few clouds,58.0,270.0,287.48,1014.0,6.0
2012-10-23 19:00:00,few clouds,51.0,310.0,287.73,1015.0,6.0
2012-10-23 20:00:00,scattered clouds,51.0,270.0,287.6,1015.0,7.0
2012-10-23 21:00:00,scattered clouds,54.0,265.0,286.6,1015.0,6.0
2012-10-23 22:00:00,few clouds,58.0,260.0,285.6,1016.0,5.0
2012-10-23 23:00:00,few clouds,62.0,260.0,284.37,1016.0,5.0
2012-10-24 00:00:00,sky is clear,71.0,270.0,283.61,1016.0,3.0
2012-10-24 01:00:00,few clouds,76.0,270.0,281.89,1017.0,3.0
2012-10-24 02:00:00,sky is clear,81.0,280.0,281.43,1017.0,2.0
2012-10-24 03:00:00,scattered clouds,81.0,310.0,281.16,1018.0,2.0
2012-10-24 04:00:00,few clouds,84.0,315.0,280.135,1018.0,1.0
2012-10-24 05:00:00,sky is clear,87.0,320.0,279.11,1018.0,1.0
2012-10-24 06:00:00,sky is clear,87.0,310.0,279.42,1018.0,1.0
2012-10-24 07:00:00,sky is clear,86.0,280.0,277.18,1018.0,2.0
2012-10-24 08:00:00,sky is clear,93.0,290.0,277.56,1019.0,2.0
2012-10-24 09:00:00,few clouds,93.0,270.0,277.15,1019.0,1.0
2012-10-24 10:00:00,sky is clear,93.0,310.0,276.02,1020.0,1.0
2012-10-24 11:00:00,few clouds,93.0,10.0,276.6,1020.0,1.0
2012-10-24 12:00:00,few clouds,93.0,0.0,276.71,1021.0,0.0
2012-10-24 13:00:00,broken clouds,87.0,20.0,279.73,1021.0,3.0
2012-10-24 14:00:00,broken clouds,76.0,30.0,281.58,1022.0,2.0
2012-10-24 15:00:00,broken clouds,71.0,70.0,282.58,1022.0,1.0
2012-10-24 16:00:00,broken clouds,66.0,0.0,283.57,1021.0,0.0
2012-10-24 17:00:00,scattered clouds,62.0,0.0,284.15,1021.0,0.0
2012-10-24 18:00:00,broken clouds,58.0,210.0,284.99,1020.0,1.0
2012-10-24 19:00:00,broken clouds,54.0,280.0,285.65,1020.0,1.0
2012-10-24 20:00:00,broken clouds,58.0,230.0,285.86,1020.0,3.0
2012-10-24 21:00:00,broken clouds,58.0,220.0,285.33,1020.0,3.0
2012-10-24 22:00:00,scattered clouds,62.0,220.0,283.3,1020.0,2.0
2012-10-24 23:00:00,scattered clouds,75.0,0.0,281.45,1021.0,0.0
2012-10-25 00:00:00,few clouds,66.0,0.0,279.52,1021.0,0.0
2012-10-25 01:00:00,few clouds,75.0,0.0,277.85,1022.0,0.0
2012-10-25 02:00:00,scattered clouds,75.0,0.0,278.32,1022.0,0.0
2012-10-25 03:00:00,few clouds,81.0,30.0,278.17,1022.0,2.0
2012-10-25 04:00:00,sky is clear,71.86153775512547,40.0,278.6,1022.0,3.0
2012-10-25 05:00:00,sky is clear,56.0,40.0,277.68,1022.0,3.0
2012-10-25 06:00:00,sky is clear,65.0,30.0,277.0,1023.0,3.0
2012-10-25 07:00:00,sky is clear,69.0,30.0,275.85,1023.0,2.0
2012-10-25 08:00:00,sky is clear,65.0,50.0,275.22,1023.0,2.0
2012-10-25 09:00:00,sky is clear,80.0,30.0,273.82,1023.0,2.0
2012-10-25 10:00:00,sky is clear,74.0,30.0,273.89,1024.0,2.0
2012-10-25 11:00:00,few clouds,80.0,20.0,273.02,1024.0,2.0
2012-10-25 12:00:00,few clouds,74.0,30.0,274.31,1024.0,3.0
2012-10-25 13:00:00,scattered clouds,37.0,50.0,276.74,1024.0,3.0
2012-10-25 14:00:00,scattered clouds,71.86153775512547,70.0,279.17,1024.0,4.0
2012-10-25 15:00:00,broken clouds,52.0,60.0,279.84,1024.0,4.0
2012-10-25 16:00:00,broken clouds,52.0,50.0,280.68,1024.0,3.0
2012-10-25 17:00:00,broken clouds,71.86153775512547,50.0,281.68,1023.0,3.0
2012-10-25 18:00:00,scattered clouds,43.0,70.0,283.17,1022.0,1.0
2012-10-25 19:00:00,broken clouds,37.0,60.0,284.2,1022.0,1.0
2012-10-25 20:00:00,broken clouds,37.0,30.0,283.89,1022.0,3.0
2012-10-25 21:00:00,broken clouds,40.0,30.0,283.31,1022.0,3.0
2012-10-25 22:00:00,light rain,40.0,50.0,282.74,1022.0,4.0
2012-10-25 23:00:00,overcast clouds,71.86153775512547,50.0,282.31,1023.0,3.0
2012-10-26 00:00:00,broken clouds,71.86153775512547,50.0,281.89,1023.0,2.0
2012-10-26 01:00:00,broken clouds,46.0,70.0,281.2,1023.0,3.0
2012-10-26 02:00:00,broken clouds,43.0,40.0,280.9,1023.0,1.0
2012-10-26 03:00:00,broken clouds,45.0,40.0,279.83,1023.0,2.0
2012-10-26 04:00:00,broken clouds,43.0,40.0,281.25,1023.0,4.0
2012-10-26 05:00:00,overcast clouds,39.0,60.0,281.03,1023.0,4.0
2012-10-26 06:00:00,broken clouds,61.0,50.0,280.84,1024.0,4.0
2012-10-26 07:00:00,broken clouds,52.0,50.0,279.84,1023.0,4.0
2012-10-26 08:00:00,few clouds,71.86153775512547,50.0,278.15,1023.0,3.0
2012-10-26 09:00:00,few clouds,71.86153775512547,30.0,277.87,1023.0,4.0
